"Permit_no","Status","Project_Description","Site_Address","Submitted","Approved","Closed","year_submitted","Address_Clean","location","latitude","longitude"
"BLD21-261","FINALED","BUILD GARAGE WITH ADU","2112 CHESTNUT ST",2021-11-29,2022-01-19,2022-09-06,"2021","2112 CHESTNUT ST","2112 CHESTNUT ST, Port Townsend, WA 98368",48.1304086,-122.7635202
"BLD21-265","ISSUED","DETACHED ACCESSORY DWELLING UNIT","828 MONROE ST",2021-12-06,2022-01-04,NA,"2021","828 MONROE ST","828 MONROE ST, Port Townsend, WA 98368",48.1207623,-122.756124
"BLD21-300","ISSUED","NEW ADU & STUDIO","2909 SHERMAN ST",2021-12-31,2023-03-23,NA,"2021","2909 SHERMAN ST","2909 SHERMAN ST, Port Townsend, WA 98368",48.1211897,-122.7945539
"BLD22-042","CLOSED","NEW DETACHED ADU","2211 (SFR) & 2213 (ADU) SPRUCE ST",2022-02-24,2022-04-08,2023-03-21,"2022","2213 SPRUCE ST","2213 SPRUCE ST, Port Townsend, WA 98368",48.1336885,-122.7740098
"BLD22-054","CLOSED","ATF ADU INSPECTION AND C OF O","1407 TREMONT ST",2022-03-22,2023-01-13,2023-04-21,"2022","1407 TREMONT ST","1407 TREMONT ST, Port Townsend, WA 98368",48.1258184985639,-122.776606384631
"BLD22-057","ISSUED","BUILD ADU IN BASEMENT","1228 MCPHERSON ST",2022-03-25,2022-04-12,NA,"2022","1228 MCPHERSON ST","1228 MCPHERSON ST, Port Townsend, WA 98368",48.1091359288739,-122.800011742374
"BLD22-065","ISSUED","DETACHED ADU","5228 (ADU) & 5232 (SFR) HENDRICKS ST",2022-04-06,2022-04-26,NA,"2022","5228 HENDRICKS ST","5228 HENDRICKS ST, Port Townsend, WA 98368",48.1380703883549,-122.792794062518
"BLD22-090","EXPIRED","REMOVE ROOF AND CREATE 2ND STORY ADU ABOVE GARAGE","905 ADAMS ST",2022-04-29,2022-12-12,NA,"2022","905 ADAMS ST","905 ADAMS ST, Port Townsend, WA 98368",48.1196855401988,-122.760166844941
"BLD22-126","ISSUED","BUILD DETACHED ADU ABOVE NEW GARAGE/STORAGE FOR JONES","5200 CLEVELAND ST",2022-05-19,2022-08-12,NA,"2022","5200 CLEVELAND ST","5200 CLEVELAND ST, Port Townsend, WA 98368",48.1020316,-122.7892247
"BLD22-129","EXPIRED","BUILD AN ADU WITH A LOFT NEXT TO A NEW SHOP SPACE WITH ATTIC STORAGE","1107 TAYLOR ST",2022-05-20,2022-10-19,NA,"2022","1107 TAYLOR ST","1107 TAYLOR ST, Port Townsend, WA 98368",48.1203270979883,-122.762176238707
"BLD22-227","ISSUED","NEW ACCESSORY DWELLING UNIT","1402 TURTLE BACK RD",2022-09-02,2022-10-26,NA,"2022","1402 TURTLE BACK RD","1402 TURTLE BACK RD, Port Townsend, WA 98368",48.1403339,-122.7937357
"BLD22-249","ROUTED FOR REVIEW","AFTER THE FACT ATTACHED ADU","2527 SEAVIEW DR",2022-09-29,NA,NA,"2022","2527 SEAVIEW DR","2527 SEAVIEW DR, Port Townsend, WA 98368",48.13779,-122.805997
"BLD22-294","ISSUED","CONVERT GARAGE STALL TO ADU, PLUS ADDITION","404 BEECH ST",2022-11-30,2023-01-12,NA,"2022","404 BEECH ST","404 BEECH ST, Port Townsend, WA 98368",48.1199774609475,-122.773357441193
"BLD22-300","ISSUED","CONVERT SHOP TO ADU & NEW ROOF DECK","427 WALKER ST",2022-12-06,2023-01-10,NA,"2022","427 WALKER ST","427 WALKER ST, Port Townsend, WA 98368",48.1116982857143,-122.768281469388
"BLD23-007","ISSUED","NEW SFR (to be ADU in future)","1109 HOLCOMB ST",2023-01-11,2023-04-19,NA,"2023","1109 HOLCOMB ST","1109 HOLCOMB ST, Port Townsend, WA 98368",48.1071494,-122.786167
"BLD23-029","ISSUED","CONSTRUCT ADU IN EXISTING BUILDING","1051 BLAINE ST",2023-02-01,2023-02-21,NA,"2023","1051 BLAINE ST","1051 BLAINE ST, Port Townsend, WA 98368",48.1191264447202,-122.763163610924
"BLD23-033","ISSUED","CONVERT PART OF GARAGE INTO ADU","2274 HENDRICKS ST",2023-02-03,2023-04-02,NA,"2023","2274 HENDRICKS ST","2274 HENDRICKS ST, Port Townsend, WA 98368",48.1162993877551,-122.792524367347
"BLD23-036","ISSUED","Convert above garage space into ADU","1244 CEDAR ST",2023-02-13,2023-03-04,NA,"2023","1244 CEDAR ST","1244 CEDAR ST, Port Townsend, WA 98368",48.1274360212766,-122.775222978723
"BLD23-082","ROUTED FOR REVIEW","LEGALIZE EXISTING ADU","1313 11TH ST",2023-03-29,NA,NA,"2023","1313 11TH ST","1313 11TH ST, Port Townsend, WA 98368",48.1077464834853,-122.791703154535
"BLD23-092","ROUTED FOR REVIEW","Accessory Dwelling Unit","1107 56TH ST",2023-04-10,NA,NA,"2023","1107 56TH ST","1107 56TH ST, Port Townsend, WA 98368",48.1400303,-122.7900864
"BLD23-112","SUBMITTED","New construction of a site built, detached ADU","1072 CENTER ST",2023-04-28,NA,NA,"2023","1072 CENTER ST","1072 CENTER ST, Port Townsend, WA 98368",48.1281541,-122.7735144
